"S Olhos azuis", ("Cabelo preto"), 0.35
"C Emilia", ("Cabelo até a cintura ou abaixo"; "Cabelo branco"; "Olhos roxos"; "Roupa branca"; "Prisilha de cabelo"), 0.78
"S Uniforme escolar", ("Olhos azuis"; "Botas com propulsores"), 0.33
"C Erza Scarlet", ("Cabelo até a cintura"; "Cabelo ruivo"; "Olhos castanhos"; "Roupa branca"; "Espada"; "Cinto"), 0.89
"C Mai Sakurajima", ("Cabelo até a cintura"; "Cabelo cinza"; "Olhos roxos"; "Camisa branca"; "Roupa de coelho"; "Jaqueta marrom"), 0.87
"C Makima", ("Cabelo até as costas"; "Cabelo ruivo"; "Olhos amarelos"; "Camisa branca"; "Gravata"), 0.79
"S Modo sábio", ("Camisa preta"; "Bandana"; "Maleta"), 0.07
"C Rintarou Okabe", ("Cabelo preto"; "Olhos castanhos"; "Camisa branca"; "Jaleco"; "Flip phone"), 0.84
"C Inosuke Hashibira", ("Cabelo preto"; "Olhos azuis"; "Sem camisa"; "Katana"; "Cabeça de javali"), 0.92
"S Olhos verdes", ("Luvas pretas"; "Roupa branca"; "Capa azul"), 0.13
"C Shouya Ishida", ("Cabelo até as orelhas"; "Cabelo preto"; "Olhos pretos"; "Camisa marrom"; "Gravata"), 0.97
"C Lelouch Lamperouge", ("Cabelo até o pescoço"; "Cabelo preto"; "Olhos roxos"; "Roupa preta"; "Geass"), 0.75
"S Cabelo loiro ", ("Cabelo até o pescoço"; "Olhos amarelos"; "Roupa amarela"), 0.30
"C C.C.", ("Cabelo até a cintura"; "Cabelo verde"; "Olhos dourados"; "Roupa branca"), 1.00
"C Suzaku Kururugi", ("Cabelo até as orelhas"; "Cabelo marrom"; "Olhos verdes"; "Roupa branca"; "Capa azul"; "Luvas pretas"), 0.94
"C Gray Fullbuster", ("Cabelo até as orelhas"; "Cabelo preto"; "Olhos pretos"; "Sem camisa"; "Corrente"; "Cinto"), 0.80
"S Olhos azuis", ("Walkman"), 0.45
"C Eren Yeager", ("Cabelo até as orelhas"; "Cabelo marrom"; "Olhos verdes"; "Jaqueta militar"; "Capa verde"; "Distintivo da Tropa de Exploração"), 0.86
"S Uniforme escolar", ("Brincos de argola"), 0.28
"C L Lawliet", ("Cabelo até o pescoço"; "Cabelo preto"; "Olhos pretos"; "Camisa branca"; "Muitos doces"), 0.85
"C Kallen Stadtfeld", ("Cabelo até o pescoço"; "Cabelo rosa"; "Olhos azuis"; "Roupa marrom"; "Bandana"), 0.75
"C Suguha Kirigaya", ("Cabelo até o pescoço"; "Cabelo preto"; "Olhos pretos"; "Uniforme escolar"; "Avatar em ALfheim Online"), 0.90
"C Tanjirou Kamado", ("Cabelo preto"; "Olhos vermelhos"; "Roupa preta"; "Jaqueta verde e preta"; "Katana"), 0.73
"C Leone", ("Cabelo até as costas"; "Cabelo loiro"; "Olhos amarelos"; "Top preto"; "Garras de leão"), 0.73
"C Violet Evergarden", ("Cabelo até o pescoço"; "Cabelo loiro"; "Olhos azuis"; "Vestido branco"; "Jaqueta azul"; "Braços protéticos"), 0.99
"C Armin Arlert", ("Cabelo até o pescoço"; "Cabelo loiro"; "Olhos azuis"; "Jaqueta militar"; "Lenço"; "Distintivo da Tropa de Exploração"), 0.70
"C Orihime Inoue", ("Cabelo até a cintura"; "Cabelo ruivo"; "Olhos castanhos"; "Roupa branca"; "Capa"), 0.92
"C Brook", ("Cabelo até o pescoço"; "Cabelo preto"; "Jaqueta preta"; "Bengala"), 0.78
"C Satoru Fujinuma", ("Cabelo preto"; "Olhos pretos"; "Uniforme escolar"; "Óculos"), 0.80
"C Zoro Roronoa", ("Cabelo verde"; "Olhos verdes"; "Roupa verde"; "Lenço"; "Espada"), 0.86
"C Sakuta Azusagawa", ("Cabelo até as orelhas"; "Cabelo castanho"; "Olhos castanhos"; "Camisa branca"; "Cicatriz no peito"; "Jaqueta marrom"), 0.84
"C Shinji Ikari", ("Cabelo até as orelhas"; "Cabelo castanho"; "Olhos azuis"; "Camisa branca"; "Pilota uma Eva-Unit"; "Walkman"), 0.83
"C Lalatina Dustiness Ford", ("Cabelo até a cintura"; "Cabelo loiro"; "Olhos azuis"; "Armadura"; "Espada"), 0.95
"S Espada", ("Cabelo até as orelhas"), 0.12
"C Arataka Reigen", ("Cabelo até as orelhas"; "Cabelo loiro"; "Olhos castanhos"; "Terno cinza "; "Gravata rosa"), 0.78
"C Shouto Todoroki", ("Cabelo vermelho/branco"; "Olhos cinza/vermelho"; "Uniforme escolar"; "Fogo e gelo"; "Traje de super-herói"), 0.93
"C Charlés", ("Cabelo rosa"; "Olhos castanhos"; "Camisa preta"; "Gravata"; "Presilha"), 0.75
"C Subaru Natsuki", ("Cabelo até as orelhas"; "Cabelo preto"; "Olhos pretos"; "Macacão preto"), 0.76
"S Jaqueta verde", ("Muitos doces"; "Bolsa"; "Presilha"), 0.32
"C Zenitsu Agatsuma", ("Cabelo loiro"; "Olhos amarelos"; "Casaco amarelo"; "Katana"), 0.91
"C Mine", ("Cabelo rosa"; "Olhos rosas"; "Uniforme escolar"; "Prisilha de cabelo"; "Rifle de assalto"), 0.94
"C Diane", ("Cabelo até os ombros"; "Cabelo castanho"; "Olhos roxos"; "Roupa laranja"), 0.78
"C Kaori Miyazono", ("Cabelo até as costas"; "Cabelo loiro"; "Olhos azuis"; "Uniforme escolar"; "Violinista"), 0.90
"C Mitsuha Miyamizu", ("Cabelo até o pescoço"; "Cabelo preto"; "Olhos castanhos"; "Uniforme escolar"; "Laço nos cabelos"), 0.85
"C Mary Saotome", ("Cabelo loiro"; "Olhos amarelos"; "Roupa vermelha"; "Compulsão por apostas"), 0.79
"C Kaguya Shinomiya", ("Cabelo até os ombros"; "Cabelo preto"; "Olhos vermelhos"; "Uniforme escolar"; "Vice-presidente do Conselho Estudantil"; "Fita vermelha no cabelo"), 0.86
"C Tobio Kageyama", ("Cabelo até as orelhas"; "Cabelo preto"; "Olhos azuis"; "Unifome de time"), 0.98
"C Kazuma Satou", ("Cabelo até as orelhas"; "Cabelo castanho"; "Olhos verdes"; "Camisa branca"; "Capa verde"), 0.80
"C Wendy Marvell", ("Cabelo até as costas"; "Cabelo azul"; "Olhos castanhos"; "Roupa verde"; "Orelhas"), 0.70
"C Sakura Haruno", ("Cabelo até as costas"; "Cabelo rosa"; "Olhos verdes"; "Roupa rosa"; "Kunais"; "Bandana"), 0.85
"C Joseph Joestar", ("Cabelo até as orelhas"; "Cabelo castanho"; "Olhos verdes"; "Camisa roxo"; "Cachecol listrado"; "Marca Joestar"), 0.76
"S Unifome de time", ("Olhos azuis"), 0.14
"C Asuna Yuuki", ("Cabelo até a cintura ou abaixo"; "Cabelo castanho"; "Olhos castanhos"; "Uniforme branco e vermelho"; "Florete"), 0.86
"C Ryuk", ("Cabelo até as orelhas"; "Cabelo preto"; "Olhos amarelos"; "Roupa preta"; "Death Note"), 0.89
"C Ryouta Suzui", ("Cabelo castanho"; "Olhos castanhos"; "Roupa vermelha"; "Compulsão por apostas"), 0.85
"C Hiyori Iki", ("Cabelo até as costas"; "Cabelo preto"; "Olhos roxos"; "Uniforme escolar"; "Cachecol vermelho"), 0.75
"C Asuka Langley Souryuu", ("Cabelo ruivo"; "Olhos azuis"; "Uniforme escolar"; "Pilota uma Eva-Unit"), 0.76
"C Katsuki Bakugou", ("Cabelo loiro"; "Olhos vermelhos"; "Uniforme escolar"; "Manoplas em formato de granada"; "Traje de super-herói"), 0.71
"C Leorio Paladiknight", ("Cabelo preto"; "Olhos castanhos"; "Roupa azul"; "Óculos"; "Maleta"), 1.00
"S Cabelo azul", ("Camisa azul"; "Marca Joestar"), 0.31
"C Kakashi Hatake", ("Cabelo até as orelhas"; "Cabelo branco"; "Olhos pretos"; "Roupa verde"; "Sharingan"; "Bandana"), 0.76
"C Mikasa Ackerman", ("Cabelo até o pescoço"; "Cabelo preto"; "Olhos cinzas"; "Jaqueta militar"; "Lenço"; "Distintivo da Tropa de Exploração"), 0.78
"C Kousei Arima", ("Cabelo até as orelhas"; "Cabelo preto"; "Olhos azuis"; "Uniforme escolar"; "Pianista"; "Óculos"), 0.72
"S Cabelo até os ombros", ("Olhos roxos"), 0.05
"C Lucy Heartfilia", ("Cabelo até as costas"; "Cabelo loiro"; "Olhos castanhos"; "Camisa azul"; "Bolsa"; "Chicote"), 0.70
"S Máscara", ("Capa verde"; "Macacão marrom"; "Lenço"), 0.42
"C Dio Brando", ("Cabelo até o pescoço"; "Cabelo loiro "; "Olhos amarelos"; "Roupa amarela"; "Za warudo"), 0.85
"C Meliodas", ("Cabelo até as orelhas"; "Cabelo loiro"; "Olhos azuis"; "Roupa branca"; "Gravata "; "Colete preto"), 0.74
"C Saitama", ("Careca"; "Careca"; "Olhos pretos"; "Roupa amarela"), 0.71
"C Nobara Kugisaki", ("Cabelo até o pescoço"; "Cabelo castanho"; "Olhos castanhos"; "Uniforme escolar"; "Brincos de argola"), 0.73
"C Tenya Iida", ("Cabelo até as orelhas"; "Cabelo preto"; "Olhos azuis"; "Uniforme escolar"; "Botas com propulsores"; "Traje de super-herói"), 0.95
"C Edward Elric", ("Cabelo loiro"; "Olhos amarelos"; "Roupa vermelha"; "Automail"; "Poderes de alquimia"), 0.72
"C Gon Freecss", ("Cabelo até as orelhas"; "Cabelo preto"; "Olhos pretos"; "Roupa verde"), 0.78
"S Olhos castanhos", ("Death Note"; "Cabelo até as orelhas"), 0.45
"C Sasuke Uchiha", ("Cabelo até o pescoço"; "Cabelo preto"; "Olhos pretos"; "Camisa azul"; "Sharingan"; "Bandana"), 0.83
"C Megumi Fushiguro", ("Cabelo até as orelhas"; "Cabelo preto"; "Olhos azuis"; "Roupa azul"; "Uniforme escolar"), 0.91
"C Nezuko Kamado", ("Cabelo preto"; "Olhos rosa"; "Kimono rosa"; "Fita rosa"; "Bambu na boca"), 0.97
"C Power", ("Cabelo até as costas"; "Cabelo loiro"; "Olhos amarelos"; "Camisa branca"; "Jaqueta azul"; "Gravata"), 0.90
"C Yasutora Sado", ("Cabelo até as orelhas"; "Cabelo castanho"; "Olhos castanhos"; "Camisa azul"; "Escudo"), 0.80
"S Traje de super-herói", ("Manoplas em formato de granada"; "Cabelo loiro"), 0.33
"C Jonathan Joestar", ("Cabelo até o pescoço"; "Cabelo azul"; "Olhos azuis"; "Camisa azul"; "Cachecol roxo"; "Marca Joestar"), 0.98
"C Naruto Uzumaki", ("Cabelo até as orelhas"; "Cabelo loiro"; "Olhos azuis"; "Roupa laranja"; "Modo sábio"; "Bandana"), 0.81
"C Taki Tachibana", ("Cabelo até as orelhas"; "Cabelo castanho"; "Olhos azuis"; "Uniforme escolar"), 1.00
"C Miyuki Shirogane", ("Cabelo até as orelhas"; "Cabelo loiro "; "Olhos azuis"; "Uniforme escolar"; "Presidente do Conselho Estudantil"; "Olheiras"), 0.97
"S Gravata", ("Camisa branca"; "Pochita"; "Cabelo loiro"), 0.07
"C Kazuto Kirigaya", ("Cabelo preto"; "Olhos pretos"; "Roupa preta"; "Capa preta"; "Duas espadas"), 0.96
"C Jinbe", ("Cabelo até os ombros"; "Cabelo preto"; "Olhos pretos"; "Roupa laranja"; "Faixa azul"), 0.93
"C Ichigo Kurosaki", ("Cabelo até as orelhas"; "Cabelo ruivo"; "Olhos castanhos"; "Roupa preta"; "Espada"; "Lenço"), 0.70
"C Yuu Ishigami", ("Cabelo até o pescoço"; "Cabelo preto"; "Olhos pretos"; "Uniforme escolar"; "Tesoureiro do Conselho Estudantil"), 1.00
"S Bandana", ("Olhos pretos"; "Sharingan"), 0.34
"C Yumeko Jabami", ("Cabelo preto"; "Olhos vermelhos"; "Roupa vermelha"; "Compulsão por apostas"), 0.93
"S Camisa marrom", ("Top hat listrado"; "Roupa preta"), 0.38
"C Elizabeth Liones", ("Cabelo até a cintura"; "Cabelo cinza"; "Olhos azuis"; "Camisa rosa"; "Lenço"), 0.99
"C Sanji", ("Cabelo até as orelhas"; "Cabelo loiro"; "Olhos pretos"; "Camisa preta"; "Gravata"; "Cigarro"), 0.95
"C Uryuu Ishida", ("Cabelo até o pescoço"; "Cabelo azul"; "Olhos azuis"; "Camisa branca"; "Espada"; "Óculos"), 0.89
"C Chopper Tony Tony", ("Olhos pretos"; "Camisa listrada"; "Capacete azul"; "Mochila azul"), 0.88
