"C Nine", ("Cabelo preto"; "Olhos castanhos"; "Camisa branca"; "Sapatos pretos"; "Óculos"), 0.77
"C Gray Fullbuster", ("Cabelo preto"; "Olhos pretos"; "Sem camisa"; "Sapatos pretos"; "Corrente"; "Cinto"), 0.87
"C Renji Abarai", ("Cabelo ruivo"; "Olhos castanhos"; "Roupa preta"; "Sandálias"; "Espada"; "Bandana"), 0.83
"C Minori Kushieda", ("Cabelo rosa"; "Olhos rosas"; "Uniforme escolar"; "Sapatos marrons"; "Prisilha de cabelo"), 0.72
"C Ryou Asuka", ("Cabelo loiro"; "Olhos azuis"; "Camisa branca"; "Sapatos marrons"; "Colete bege"), 0.92
"C Akame", ("Cabelo preto"; "Olhos vermelhos"; "Camisa preta"; "Sapatos pretos"; "Katana"), 0.89
"C Aki Hayakawa", ("Cabelo preto"; "Olhos azuis"; "Terno"; "Tênis"; "Kon"; "Gravata"), 0.91
"C Rukia Kuchiki", ("Cabelo preto"; "Olhos roxos"; "Roupa preta"; "Sapatos brancos"; "Espada"; "Lenço"), 0.70
"C Edward Elric", ("Cabelo loiro"; "Olhos amarelos"; "Roupa vermelha"; "Botas pretas"; "Automail"; "Poderes de alquimia"), 0.97
"S Macacão roxo", ("Za warudo"; "Pochita"), 0.31
"C Ochako Uraraka", ("Cabelo castanho"; "Olhos castanhos"; "Uniforme escolar"; "Poderes de gravidade"; "Traje de super-herói"), 0.86
"S Sapatos brancos", ("Cabelo preto"), 0.28
"C Anna Liebert", ("Cabelo loiro"; "Olhos azuis"; "Roupa branca"), 0.91
"C Zenitsu Agatsuma", ("Cabelo loiro"; "Olhos amarelos"; "Casaco amarelo"; "Sandálias"; "Katana"), 0.98
"S Cabelo ruivo", ("Sapatos pretos"), 0.27
"C Misato Katsuragi", ("Cabelo roxo"; "Olhos castanhos"; "Vestido preto"; "Botas pretas"; "Jaqueta vermelha"), 0.96
"C L Lawliet", ("Cabelo preto"; "Olhos pretos"; "Camisa branca"; "Descalço"; "Muitos doces"), 0.76
"S Camisa vermelha", ("Sapatos vermelhos"), 0.13
